economic,body_eco
906,'???????? ???????????? ?????????????????????????????????????????????? ??????????????????? ?????????? ???? 63 ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????? 5% ??????? 62 ??????????????????? 1000 ??????? ????????????????????????????????????????????? 2505 ??????? ??????? 4919 ??????? ?????????????????????????????????????????????????????????? 1800 ??????? ????????????? 600% ????????????? 23 ???????????????????????????????????????????????????????????????? ??????????????????????? ??????? ????????? ????????????????????????????? ???????? ????????????? ??????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????? ???? ????????????????????????????????????? ??????????????????????????????? ???????????????????????????? ?????????????? ?????????????????????????????????????? 63 ?????? 20% ??????????????????????????????????????????????????????????????????????????9 ?????????????????????????????????????????????? 10% ????????????????????????????? 8% ????????????????? 1213% ???????????????????????????? 42% ??????????????????????? 14%'
907,'???????????? ?????????????? ???.??????? ?????????? ?????????????????????????????????????? ?????? ??????????????????????????????????????????? ?.?.2562 ?????????????????????????????????????????????????????????????????????????????????????? ???????????? ???????????????? ???????????????????????????? ?????????????????????????? ??????????????????????????????????????????????????????????????????????? ???? ?????????????????????? ????????????????????????? ????????????????????????????????????? ??????? ?????????????????????????????????????????????????????????????????????????? 26 ?.?. 62 ??????? ??????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???? ?????????????? 20 ?????????? ???????????????????? ???. ????????????? ?????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????? ????????????????????????????? ????????????????????????????????? ????????????? ????????????????????????????? ??????????????????? ???????????????????????????????? ???????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ?????????????????????????????????????????????? ??????? ????????????????????????????'
908,'???????????? ?????????????? ???.??????? ?????????? ????????????????????????????????????????????????????????????????????? ???? ????????????????????????????????????????????????? 63 ??????????????????????????????????? 18 ????????? 17 ??????? ???? ???????????????? ????????????????????  ???????????????  ??????????? ???????  ?????????????????? ???????  ????????????????  ??????????????  ????????????  ????????????? ?????????  ????????????????  ?????????? ???????  ??????????????????  ????????????? ???????  ??????????????????? ????  ??????????????????  ?????????????  ?????????? ????? ??????????????????????????????????????????????????????????????????????????????????????? ????? 5 ?????? ?????? ????????????????? ??????????????????????? ?????????????? ?????????????????????????????????? ??? ?????????????????????????? ??????????????????????? ????????????????????????? ???????? ??????????? ????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? 116 ?????? ???????? ???? 12 ?????? ????? 22 ????????????????? 56 ?????? ?????? ??????? 10 ?????? ????????????????????? 14 ?????? ??????????? 2 ??????'
909,'??????????? ??????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????? ?????????????????????? ??????????????? ????????????????????????? ????????????????????? ??? ????? ???? 16.30 – 17.00 ?.??? Youtube  DailynewsliveTH????? ??????? ??????????????????????? ??????????????????? 26 ??????? 2562'
910,'?????????? ??????????? ?????????????????????????????????????? ???. ?????????? ???. ?????????????????????????????????????????????????2563?????????????????? ????????????Charge Energy???????????????Happy????????? ???.?????????????????????????????????????????????? ?????????????????????????????5?????????????20??????? ???????????????????????????????????????????????1??????1000??? ???????????????????????????????????? ??????????????? ???.7?????????????? ??? ???????????? ?.??? ??????????????? ?.????????? ????????????????? ???????????????? ?.???????????????????????? ?.???????????? ??????????????? ?.??????? ???????????????? ?.??????????????10000????????????????????????????????????????www.egat.co.thgift2020?????????????1 – 31??????2563??????????????????????????????????????????????????????????????????????? ???????????????0 2436 8161?????????????????????????????????????????????????????–????????2563??????????????????????????????????????????????????? ? ????????????????????????????????? ??????? ???. ????????????1??????????? ???1?????????????????1?????? ??????????????????????????? ??? ??????????????????????????????????????? ?????????????????????????????????????????????????????????? ????? ???. ?????????????????????????????????????????????????????? ??????????????????????????????????????2??????300??? ??????????????????????????????????????????????????????5???????????????? ??????????????????????????????????3??????????????????????????????????100??? ?????????????????????????????????? ? ???????????????????????? ???. ??????????????? ???. ????7???? ??????300??? ??????????????????????????????? ??????100??? ???20000?????? ??????????????????–??????????2563??????????4???????????????????????????????????????????ENGY??4?????????????? ??????????????????????? ?.????????? ?????2???1??????????????? ?.??? ?????3???2????????????????????.????????? ?????3???2??? ????????????????????????? ?. ?????????? ?????–??????????????????????–????????2563??????? ??????????????????????Facebook???.httpswww.facebook.comEGAT.Official????LINE Official Account???.httpslin.eelisEVpH???. ???????????????????????????????????????? ??????????????????????????????????????????????? ????????????????????????????????? ???. ??????????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ?????????????'
911,'????????? ????????? ????????????????? ?????????? ??????????? ???????????????????????????????? ???. ????????????????????????????????????????????????????????????????????????????????????? ??????????????????????? ???????? ??????????????? ???????????????? ????? 16193 ??? ???????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????5000 ??????????????????????????????????????????????????????????????????????????????????? 260.50 ????????????????.?.63 ???????????????????????????????????????? ???????????????????????????????????????????????????????????????? ???????? ??????????????? ???????????????? ??????????????????????????????????????????????.?.63 ?????????????????????????? ?????????????????????????????????????????????????????? ??????????????????????????????????????? 200 ???????????????????? ???.???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ????????????????? ???.????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????'
912,'???????????? ?????????????? ???.??????? ?????????? ????????????????????????????????? ??????????????? 63 ???????????????????? ?????????????????????????????????????? 24 – 28 ?.?.63 ?????????????????? ???? 1 ????????????????????????????????????????????????????? ????????????? ????????????????????????????????????????????????????????????????? ??????????????????????????? ????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ?????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????????????? ????????????? ???????????????????????????? ????????????????????????????????????????????????????????????????????????? ?????????? ????????????????? ????????????????????????????? ????????????????????????????????????????????????????????????????? ????????????? ????????????????????????????????? ???????? ? ?????????????????????????????????? ????????????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????????????????? ????? ???????????????????????????????????????????????????? ????????? ??????????????????????????? ??????????????????????????????? ???????????????????????????????????? ?????????????????????????????????????????????????????????????'
913,'?.?.????????? ??????? ???????????????????? ?????????? ????????????????????????????????????????????????? ??????????????????????????? ???????? 1 ?? ???????????????????????????????? 1 ?.?.63 ??????????????? 1 ?.?.64 ????????????????????????? ?.?.?.??????????????????????????????????????????? ?.?.2562 ??????????????????????????????.?.??? ????????????????????????????????????????????????????????????????????????? ????????????????? 1 ?.?.63 ????????????????????????????????????????????????????? 5862 ????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ?????????? ?.?.?.??????????????????????????????????????????? ??????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? 30 ??????????????????????????????????? 1 ?.?.63?????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? 63 ???? ??????????????????????????????????????????? 78%??????????????????????????????????? ?????????????? ?????????????????????????????????? ???????????????????????????????????? 1 ?? ????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? 64'
914,'???????????? ?????????????? ???????????????????????????????????????????????????????????? ???????. ?????????????????????? Blockchain ????????????????????? ???????????????????????????? ????????????????????? ???????????????????? ??????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????? ??????????? ??????????????????????? ?????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????? ??????????????????????????????????????????????????????????????????????? ???? ????????? ????????????????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????????????? ???????????????????? ??????????????????? ??????????????????????????????????????????????????????????? ???. ????????? ???. ??????????????????????????????????????? ?????????????????? ????????????????????????????ERC Sandbox ??????????????? ????????????? ???????????????????????????????????????????????????? ??????????? ??????????????? ????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? ????????????????????????? ?????????????????? ??????????? Peer to peer Energy Tring ?????????????????????????????? 134 ??????? ???????????? ???????????????????????????????????????????????????? ????????????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????? Blockchain ?????????????????????????????????????????????????????? ????????? ??????????????????????? Blockchain Review ???????? ???????????????????? Blockchain ???????????????????????????????????????????????? ?????????????????????????????????? ??????????????? ??????????????????? ????????????????????????? ??????????????????? 2 ???? ??? ???? Infrastructure ???????? Energy Tring ???????????????????????????????????????????? ????????????????????????????? ???????????????????? ???????????????????????????? ??????????????????????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????? ???????????????????????????????????? ??????????? ???????? ???????????????????????????????????????? ???. ???????????????????????????? ?????????????????????? ??????????????????????????????????????????????????????????? ???. ??????????????????? ?????????????????? ???. ?????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????100%?????????????????????????????????????????????????? 80% ???????????????????????? ????????????????????????? ???????????????????????????????????????????????????????????????????????????? ????????????????????????????????'
915,'?.?.??????? ???????????????????????????????? ??. ?????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????? 1 ???????????????????????????? 26 ?.?. 6210 ?.?. 63??? ??????????????????????????????????????????????? ??????????????? ??????????? ??????????????????????? ?????????????????? ?????????????????????????????????????????????? ???????????????? ???????????????????????????????????????? ???????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ?????????????? ??????? ???????????????????? ??????????????????????????????????????????????? 0.932.29 ?????????? ??? 1383 ??????? ????????????????????????????????????????? ??????????????????? ???????????????????????????????20 ??????????10 ??????? 1 ?????????????????? ????????????????? 2 ???????????????? ????????????????????????????????????????? 78%?????????????????????? ????????????????????????????????????????? 10 ?.?. ?????????????????????? 11 ?.?. ????????????????? ??????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ????????? ????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????????? ?????? ??????????????????????????????????????????????? ??????????????????????? 63 ??????????????????????? 62 ??????????????????????????????????????????????????????????????????????????????????? ???????? ????????????????????????? ??????????????? ????????????????????????? ???????? ??????????????????????? ???????????? ???????? ?????????? ????????????????????????? ????????????????????? ???????????????? ??????????????????????????? ?????10 ?????20 ?????????????????? ???????????????????????????????????????????????? 2 ???????????????????????????????????????????? ?????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????.'
916,'?????????? ????????????? ???????????????????? ??.???????? ???????????????????????????? ???????? 1579.03 ??? ??? 6.03??? ???? 0.38 % ?????????????????????????? 1579.33 ??? ???????????? 1573.44 ??? ???????????????? 28380.38 ?????????? ???????????????????????????????????????? ????????????????? ????????????????????????????? ???????????????????? ???? ?????????? ?????? ????????????????? ????????????????????????????????????????????????? ??????????????????????????????????????????????? 1 ?? 3 ???????????????????????????????????????????????? ?????????????????????????????????? 833.14 ??????? ?????????????????????????????? 93.83 ??????? ???????????????????????? 13.52 ??????? ???????????????????????????????? 940.49 ??????? ?????????????????????????????????????? ??????????????????????????? MAI ?????????????????????????? ?????????????????? ???????????????????????? ???????????????????????????????????? ????????? B10 ????????????????????? 1575 ??? ?????????? 1585 ???'
917,'??????? ???????????? ??????????? ???????????????????????????? ??????????????????????? 2 ???????????????? ??? ??????????????????????????? 1 ?????????? ????????????????? 26 ??????? 2562 ????????? 10 ?????? 2563 ????????? 16 ??? ?????????????????????????????????????????????? ??????????????????????????????? ????????????? 30.34 ?????????? ????? 26.49 ?????????? ????? ??10 ??????? 24.49 ?????????? ????? ??20 ??????? 23.49 ?????????? ???????????? 33.66 ?????????? ????????????????? 95 ??????? 26.25 ?????????? ????????????????? 91 ??????? 25.98 ?????????? ????????????????? ??20 ??????? 23.24 ?????????? ???????????????????? ??85 ??????? 18.89 ????????????????????? ??????????????????????????????? 18 ?.?.24 ?.?.????????? ????????????????.????????? ???????????????????????????????? 3 ??????????????????????? 7 ??? ????????????????? 18 ?.?. ???????????????????????????????????????? 0.50 ?????????? ??????????????????????????????????? ?????????????????????????? ??????= 34.26 ??????????95 = 26.85 E20 = 23.84 ??????????91 = 26.58 E85 = 19.69 ????? = 26.59 ?????????????? = 30.44 HSDB10 = 24.59 HSDB20 = 23.59 ?????????????????? 2???????? 20 ?.?. ?????????????????????????????????????????????????????? 0.40 ?????????? ??????????????????????????????????? ?????????????????????????? ?????? 95 ?????????? 34.26 ???  ?????????? 95 ?????????? 26.85 ???  E20 ?????????? 23.84 ???  GSH91 ?????????? 26.58 ???  E85 ?????????? 19.69 ???  ????? ?????????? 26.99 ??? ?????????????? ?????????? 30.84 ???  HSDB10 ?????????? 24.99 ???  HSDB20 ?????????? 23.99 ????????????????? 3 ??????????? 24 ?.?.????????? ????????????????????????????????????????????????????? 40 ????????????? ?????? ?? 85 ???????? 20 ????????????? ????????????????????? 50 ????????????? ?????????? 24 ?.?. ???? 05.00 ?.????????? ??????????????????????????????????? ???????????? 95 ??????? 34.66 ?????????? ?????????? 95 ??????? 27.25 ?????????? E20 ??????? 24.24 ?????????? ?????????? 91 ??????? 26.98 ?????????? E85 ??????? 19.89 ?????????? ????? ??????? 27.49 ?????????? HSDB10 ??????? 25.49 ?????????? ???HSDB20 ??????? 24.49 ??????????.?????????????????..??????????????????????????????????????? 1 ???????'
918,'??????? ????????????? ?????????????????????????? ?????????? ?????????????4????????????????????????????????? ?????? ?????????????? ??????????????????????. ??????????????????????????????????????. ???????????????? ????????????????????????????????????????????64 ????????????????? ?????????? ??????????????????????????????????????????2564 ??????3.3??????????? ???????????????????????????????2563 ?????1?????????????????????????????????????????????6.93?????????? ????21%??????????????????????????????????????????????????????????2.77??????????? ?????????????????????????????????????5.23?????????? ???????????????????????????????????????????????? ??????????????????????????????????????????3.1.4.1%????????????????0.71.7%???????????????????????????????????? ?????????????????????????????????????.???????????????7?.?.2563???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?.?.2564?????'
919,'??????????????????????????????????1584.62????????????5.59???????????????????1049.19????????????.?????????????????????????????????????1585???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.?.???????????????????????'
920,'???????????? ?????????????? ???.??????? ?????????? ???? 63 ???????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????? ???? ???????????????????? ????????????????????? ?????????????????????????? ? ?????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????? ?????? ??????? ?????????????????????????????????????????????? ?????????????????????? ?????????????? ?????????????????????????? ?????? ???????????????????????? ?????? ????????????????????????? ???????????????????? ???????????????????????? ????????????????????? ? ????????????????????????????????????????????????????????'
921,'?????????????????????????????? ?????????????????????????? 2 ????? ???????? 100 ??? ??????????? 2 ???? 50 ??? ?????????????????? 150 ??? ????????????????????????????????  ????????????????????? ??????????????????????????????????????????????  ???????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ???? ????????????????????? ?????????????? ???????????????????????????????? ???????????????????????????????????????????????????????????????? 2 ??????????? 1512.60 ?????????????????????????? ????????????? S&P500 ??? Naq ?????????????????????????????????????????? ??????????????????????????????????????????????????????? ??????????????????????????????????????? ?????????? SPDR ????????????????? +3.51 ??? ????????????????????????????????????????????????????????????????? ????????????????????????????????? 1513 ???????????????????? ?????????????????? 1511???????????????????? ????????????????? 30.17 ?????????????????? ??????????????????????????? 21500 ??? ??????????? 21600  ??? ?????????????????????? 21117.88 ??? ?????????????? 22100 ???'
922,'???????????????????????????????? ???. ?????????? ???.????????????????????????????????????????? 63 ??? ???????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??? ????????????????? ????????????????????????? 1% ?????????????????????????????????????????????? 2020 ??? ??????????????????????????????????? ??? ???????????????????????? ?????????? ?????????????????????????????????? ???????????????????????????????????????????????????????????? ??????????????????????????????????? ??? ??????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????'
923,'???????? ?????? ???????????????????? ?????????? ???? 63 ????????????????????????????????????????????.?.?.??????????????????????? ??????????????????????????? 28 ?.?.63 ???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ? ????????????????????????????????????? ?????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????? ? ?????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????? ??????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ?????????? ????????????????????????? ?????????????? ???????? ???????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????? 63 ?????????????????????????????????????????????????????????????????? 8.9 ???????????????????????????????'
924,'??????????????????27?.?.62?????????????????????????????????????????????????????????????????????????????1586.97????????????7.94???????????????????14411.00????????????.???????????????????????????????????????????1570  1585??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.?. 2020'
925,'????????? ??????? ?????????????????????????????????????????????? ???. ?????????? ???.???????????????????????????????????????????????????????????????????????? ????????????????? ?????????????? ?????????????????????????????????????????????????? 2 ???????????????????? ????????????? 100000 ??????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????.?.?.?.62 ????????????????????????????????????????????????????????????????? ?????? 115000 ??????? ?????????????????????????????????????????? 15400 ??????? ??????????????????? 43500 ??????? ?????????????????????????????? 56700 ??????? ????????????????????????????????????????????????????????????? ??????????????????????? 2 ????????????????? ?????????????????????????????? 101800 ??????? ??????????? 102% ?????????????? 100000 ??????????????????????????????????????????????? 63 ???.???????????????????????? ???????????????????????? 365553 ??????? ???????????????????????????????????????????? ???? ????????????????????????? – ??? ??????? 1 ???????????????????????????????????? ??????????????????????? ??????????????????????? ?????????? – ??????????? ????????????????????????? ?????????????????  ??????? ???????????????????????????????????? ?????????????????????????????????????????? ??????.???. ??????????????????????????????????????? ??????????????????????'
926,'?????????? ??????????? ????????????????????????????????????????????? ?.?.?. ?????????? ???????? ??????? ???.???????????????????? ?.?.?. ???????????????????????????????????????????????? ?.?.?. ??????????????????????????????????????????????? ????????????????????????????????????????????????????????????? ? ???????????????????????????????????????????????????????????????? ???????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ????????????? ???????? ?????????????? ????????????????????????????????????? ???????????? ?.?.?. ?????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ??????????????????????????????????????????? 77 ??????? ??????????????????????????????????????????????????? ???????? ????????????????????? ???????????????????????????????????????????????? ?????? 50000 ??????? ?????????????????????????????? 0.01% ????? ??????????????? ? ????????????????????????????????????????????????? ????????????????????????????????? 100000 ???????????????????????????????????? ??? ?????????????? ???????????? ?????????????????? ???????????????????? ?????????????????? ????????????? ?????? ?????????? ????????? ????? ??????? ????????????????? ??? ?.?.?. ?????????????????????????????????? 77 ??????????????? ?????????????? 93 ??????? ????????????????????????????? ????? 928 ?????????? 31 ??.?.63 ???????????? 4500 ????? ??????? 64'
927,'?.?.???????? ???????? ??????????????????? ??????????????????????????? ??????????????????????????????????????????????????? ???. ?????????? ???. ?????????????????????????????????????????????????????????????? ?????????????????? ????????????????????????????????????????? ??????????? ???? Laza ??? Thailandpostmart.com ????????????????????????????????? ????????? 6 ????? ???????????????????????????????????????????? ???????????????????????????? ???????????????????????????????????? ????????????????????? ??????????????? ???????????? ????????????????????????? ???. ????????????????????????????????? ?.??????????? ???????????????????????? ???????????????????????????????????????????????? ???????????????? ????????????????????? ???????? ???????? ???? ??? ????????? ??? ??? ? ?????????? 1 ???????????? ??? 2  4  ?????????????? ??????????????? ??????????? ?.??????????? ????????????? 19 ?.?.62 ????????? ??????????????????????? 5 ?.?.63 ?????????????????????????????????????????????? ??????????????????????????????????????????? ???. ???????????????????????? ????????????????????? 5 ??????? ???????????????????????????????????????????? ???????????????????????????????????? 6 ????? ????????????????????????????????????????????? ?????????????????????? ?????????????? ?????????????????????????????????????????? ?????????? ???. ??????????????????????????? ??????????????????????????????? ????????????????? ??????????????????????????? ??????????????? ??????????????????? 0.51% ???????? ??????????????? 2 ??????? ???????????????? ??? ?????????????????? 5 ??????? ???????????????????????????????????? ?????????????????????? 0.33%???????? ??????????????? 15 ??????????????????????????? ?????????????????? ????????????????????? ?????????? ??????????????????? 0.44% ???????? ??????????????? 5 ??????? ????????????????????????????  ?????????????????????? 0.33%???????? ??????????????? 15 ??????? ?????????????????????????????????? ????????? ??????????????????? ??????????????????????????????????????? ??????????? ?????????????????????????????????? ????????????????? ?????? ????????? ?????????? ????????? ???????????????????????? 0.57%???????? ????????????? 90% ??????????????????? ???????????? 180 ??? ????????????????????'
928,'?????????? ???????????? ???.???????????????????? ?????????? ??????????? 27 ?.?.2562 ?????????????????????????????????????????????????? ????? 39 ???? ???????????????????????????????????????????????? ?????????????????????????? ????????? ???????????????????????? 62 ??? ????????????????????????????? ????????????????? ????????????????? 39.77?????? ????????? 4% ??????????????????????????????? 1.96 ??????????? ????????????? 4% ?????????????????????????????????? 167 ????????? ????????? 1% ??????????? 1.10 ??????????? ??????????????? 3.06 ??????????? ?????????4%???????????????????????? 39 ???????????? ????????? ???????? ??????????? ?????????????? ???? 45 ?? ??????????????????? ???????????????? ????????????????????????????????????? 2 ????? ???????????????????????????????????????????????????????????? ???? 975 ???????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????'
929,'??????????? ??????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????? ?????????????????????? ??????????????? ????????????????????????? ????????????????????? ??? ????? ???? 16.30 – 17.00 ?.??? Youtube  DailynewsliveTH ????? ??????? ??????????????????????? ???????????????? 27 ??????? 2562'
930,'?????? 27 ??????? ???????????? ?????????? ??????????????????????? ?????????????? ????????? ?????????? ????????? ??????????????????????????????????????????? ??????????????????????????????????????? ??????????????????????????? ???????????????????????????????????????????? ? ???????????????????????? ?.?????? ?.???????????????????????????? ?????????? ??????????????????????? ?????????? ?????????????? ??????????????????????????????????????????????????????????? ???? ?????????? ?????????????? ????????????? ????????????????????????????????????????? ????????????? ??????????????????????????? ????????????????????????????????????????????????????????? ???????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? ??????????????????????????????????????? ?????? ???????????????????????????????????????????? ????????????????????????????????? ?????????????? ?.??????????????? ??????????????????????????????????????????? ??????????????????????????????????????????? ????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????? ? ?????????????? ?????????????????????? 26 – 30 ??????? 2562 ?????????????????????????? ???? ??????????????????????????????? Show Case ???????????????????????????????????????????????? ???????????????????????????????????? ???? 30 ??????? ???? ????????????????? ??????????????????? ????????????????????????? ????????????????? ??????? Workshop ???????????????????????? ????????????????????????????????? ????????????????????????????????????????????????? ??????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????? ?????????????????????????????????????? ??????????????????????????????????????????????????????? ?????????? ????????????????? ?? ????????????????????????????? ????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????????? ???????'
931,'?????????? ????? ??????????????????? ????????????????????????????? ???. ????????????????????????????????????????????????????????? 3 ???????? ?????????? ????????????????????????? ????????????? 2563 ????????????????????????????? ???. ??????? ??????????????? MEA ?????????????????????? PEA ??????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ???. ????????????????????????????? ????????????????????????????????????????????? ? ??????????????????????????????????????? ????????? ???. MEA ??? PEA ??????????????????????????????????? ????????????? ??????????????????????? 24 ???????????????????????????????????????????????????????? 17000 ????????? ???? ???. ??????????????????????????????????????????????????????????????????????????????? ? ???? ??????????????????? ???????????????????? ?????????? ??????????????? ??????????? ??????????????? ?????????? ??????????????? ???????? ?????????????? ????????????????????? ???????????? ??????????????? ?????? ????????????????????????????????????????????????????????????????????? ? ?????????????????????????????????????????????????????????? ?????????????????????????????????????? ? ?????????????????????? ??????????????????????????????? ? ?????????????????????????????????????????????????????????????????? ???? ??????????????????????????????????????? ??????? ??????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 2563 ??? ??????????????????????????????????????????? ????????????????????????????????? ??? 3 ????????????????????????????????????????????????????? ?????????????????????????????????????????????? ?????????????????????????????????????????????????? ???????????????????????????????????????? ? ??? 3 ???????? ???? ???. 1129 PEA Call Center ???. 1130 MEA Call Center ??? ????????????????? ???. ???. 1416 ?????????????????? 24 ???????'
932,'?.?.????????????????????????????????????????????????????.?????? ????????????????????????????????????1578.22 ?? 0.81??? ????0.05 %?????????????????????????? 1588.02??? ???????????? 1568.05 ??? ???????????????????? 39967.52 ?????????? ????????????????????????????????????????????????? 89 ??? ?????????????? 0.81 ??? ???????????????????? ?????????????????????????????????????? ????????????????????????????????????? ?????????????????????????????????????????????????????????????? ????????????????????????3401.67 ??????? ??????????????????????????? 979.18 ??????? ????????????????????????????? 4267.36 ??????? ?????????????????????????????? 113.48 ??????? ??????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????????????????????????? 15601600 ???'
933,'?????????? ??????????? ??????????????????????? ?????????? ??????????? ????????????????????????????????????????????????????????? ????????????????????????????????????????? 15000 ??? ??????????????? 2186 ???????? ????? ?????????????????????????????????????????????????? ??????????????????? ????????? ?????????????????????????? 49900 ??????? ??????? ?????? 6.7% ???????????????????????????????? 3550 ??? ???????????????????? ??????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ????? ??????????????????? 85.5% ??????? 10.3% ??????????????????? 3.4% ?????????????? ????????????????????????????????? 0.8% ???????????????? ?????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ????? ??????? 3 ????????????????????????????? ??? ??????????????????? 55.4% ?????????????????? 1985 ??? ???????? ?????????? 49.7% ?????????????????? 1150 ??? ??????????????????? 44.7% ?????????????????? 400 ??????????????????????????????????????????????????????????? ????? ??????????????????????????????????? ???????????????????????????? ???????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????? ???????????????????????? ????? 3 ????????? ??? ???????????????? 66.1% ?????????????????????? 51.8% ????????????????????????? 29.2% ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????'
